# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall main.v"
S  14972872   519800  1709551636   334081159  1708864765           0 "/usr/local/bin/verilator_bin"
S      4942   519908  1709551637   364081177  1708864765           0 "/usr/local/share/verilator/include/verilated_std.sv"
S      1101 1970324839816768  1709627335   782297700  1709627335   782297700 "main.v"
T      3212 1688849863107389  1709627339   618967800  1709627339   618967800 "obj_dir/Vmain.cpp"
T      3115 2533274793239351  1709627339   609602100  1709627339   609602100 "obj_dir/Vmain.h"
T      1740 12103424001041911  1709627339   681791800  1709627339   681791800 "obj_dir/Vmain.mk"
T       807 3659174700081978  1709627339   593226500  1709627339   593226500 "obj_dir/Vmain__Syms.cpp"
T       921 1688849863107387  1709627339   601203100  1709627339   601203100 "obj_dir/Vmain__Syms.h"
T       990 1688849863107393  1709627339   634206200  1709627339   634206200 "obj_dir/Vmain___024root.h"
T      4075 23643898046535207  1709627339   657741500  1709627339   657741500 "obj_dir/Vmain___024root__DepSet_h3334316c__0.cpp"
T      6483 1688849863107397  1709627339   653462000  1709627339   653462000 "obj_dir/Vmain___024root__DepSet_h3334316c__0__Slow.cpp"
T       767 164944336352666851  1709627339   650937000  1709627339   650937000 "obj_dir/Vmain___024root__DepSet_h8b02a3a0__0.cpp"
T       633 1688849863107395  1709627339   643347300  1709627339   643347300 "obj_dir/Vmain___024root__Slow.cpp"
T       909 9851624187347458  1709627339   666491300  1709627339   666491300 "obj_dir/Vmain__main.cpp"
T       689 1688849863107391  1709627339   626587400  1709627339   626587400 "obj_dir/Vmain__pch.h"
T       522 1688849863107406  1709627339   689804000  1709627339   689804000 "obj_dir/Vmain__ver.d"
T         0        0  1709627339   696689300  1709627339   696689300 "obj_dir/Vmain__verFiles.dat"
T      1598 34621422137294590  1709627339   673412900  1709627339   673412900 "obj_dir/Vmain_classes.mk"
